// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   13: 65536 op, 739900.00 ns, 11.2900 ns/op
WorkloadPilot   14: 131072 op, 1465100.00 ns, 11.1778 ns/op
WorkloadPilot   15: 262144 op, 2973100.00 ns, 11.3415 ns/op
WorkloadPilot   16: 524288 op, 5969200.00 ns, 11.3853 ns/op
WorkloadPilot   17: 1048576 op, 12004200.00 ns, 11.4481 ns/op
WorkloadPilot   18: 2097152 op, 23934000.00 ns, 11.4126 ns/op
WorkloadPilot   19: 4194304 op, 48468900.00 ns, 11.5559 ns/op
WorkloadPilot   20: 8388608 op, 128813800.00 ns, 15.3558 ns/op
WorkloadPilot   21: 16777216 op, 44410700.00 ns, 2.6471 ns/op
WorkloadPilot   22: 33554432 op, 76438200.00 ns, 2.2780 ns/op
WorkloadPilot   23: 67108864 op, 152558500.00 ns, 2.2733 ns/op
WorkloadPilot   24: 134217728 op, 306325700.00 ns, 2.2823 ns/op
WorkloadPilot   25: 268435456 op, 674087600.00 ns, 2.5112 ns/op

OverheadWarmup   1: 268435456 op, 388538500.00 ns, 1.4474 ns/op
OverheadWarmup   2: 268435456 op, 252963100.00 ns, 0.9424 ns/op
OverheadWarmup   3: 268435456 op, 254116000.00 ns, 0.9467 ns/op
OverheadWarmup   4: 268435456 op, 252897300.00 ns, 0.9421 ns/op
OverheadWarmup   5: 268435456 op, 253365300.00 ns, 0.9439 ns/op
OverheadWarmup   6: 268435456 op, 252905400.00 ns, 0.9421 ns/op

OverheadActual   1: 268435456 op, 252310000.00 ns, 0.9399 ns/op
OverheadActual   2: 268435456 op, 255176300.00 ns, 0.9506 ns/op
OverheadActual   3: 268435456 op, 258556300.00 ns, 0.9632 ns/op
OverheadActual   4: 268435456 op, 258930600.00 ns, 0.9646 ns/op
OverheadActual   5: 268435456 op, 253649900.00 ns, 0.9449 ns/op
OverheadActual   6: 268435456 op, 253261200.00 ns, 0.9435 ns/op
OverheadActual   7: 268435456 op, 254164700.00 ns, 0.9468 ns/op
OverheadActual   8: 268435456 op, 252569600.00 ns, 0.9409 ns/op
OverheadActual   9: 268435456 op, 255840500.00 ns, 0.9531 ns/op
OverheadActual  10: 268435456 op, 252896800.00 ns, 0.9421 ns/op
OverheadActual  11: 268435456 op, 253619000.00 ns, 0.9448 ns/op
OverheadActual  12: 268435456 op, 251974000.00 ns, 0.9387 ns/op
OverheadActual  13: 268435456 op, 251867700.00 ns, 0.9383 ns/op
OverheadActual  14: 268435456 op, 252650500.00 ns, 0.9412 ns/op
OverheadActual  15: 268435456 op, 252673500.00 ns, 0.9413 ns/op

WorkloadWarmup   1: 268435456 op, 657764500.00 ns, 2.4504 ns/op
WorkloadWarmup   2: 268435456 op, 654941600.00 ns, 2.4398 ns/op
WorkloadWarmup   3: 268435456 op, 609625300.00 ns, 2.2710 ns/op
WorkloadWarmup   4: 268435456 op, 633110800.00 ns, 2.3585 ns/op
WorkloadWarmup   5: 268435456 op, 655776500.00 ns, 2.4430 ns/op
WorkloadWarmup   6: 268435456 op, 639703800.00 ns, 2.3831 ns/op
WorkloadWarmup   7: 268435456 op, 705924000.00 ns, 2.6298 ns/op
WorkloadWarmup   8: 268435456 op, 653401800.00 ns, 2.4341 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 655850000.00 ns, 2.4432 ns/op
WorkloadActual   2: 268435456 op, 609711700.00 ns, 2.2714 ns/op
WorkloadActual   3: 268435456 op, 617250200.00 ns, 2.2994 ns/op
WorkloadActual   4: 268435456 op, 616477800.00 ns, 2.2966 ns/op
WorkloadActual   5: 268435456 op, 654782000.00 ns, 2.4393 ns/op
WorkloadActual   6: 268435456 op, 616595600.00 ns, 2.2970 ns/op
WorkloadActual   7: 268435456 op, 615704100.00 ns, 2.2937 ns/op
WorkloadActual   8: 268435456 op, 623331600.00 ns, 2.3221 ns/op
WorkloadActual   9: 268435456 op, 608975100.00 ns, 2.2686 ns/op
WorkloadActual  10: 268435456 op, 655275300.00 ns, 2.4411 ns/op
WorkloadActual  11: 268435456 op, 655557400.00 ns, 2.4421 ns/op
WorkloadActual  12: 268435456 op, 653831300.00 ns, 2.4357 ns/op
WorkloadActual  13: 268435456 op, 620646000.00 ns, 2.3121 ns/op
WorkloadActual  14: 268435456 op, 656246800.00 ns, 2.4447 ns/op
WorkloadActual  15: 268435456 op, 618629400.00 ns, 2.3046 ns/op
WorkloadActual  16: 268435456 op, 712354400.00 ns, 2.6537 ns/op
WorkloadActual  17: 268435456 op, 609265000.00 ns, 2.2697 ns/op
WorkloadActual  18: 268435456 op, 655118000.00 ns, 2.4405 ns/op
WorkloadActual  19: 268435456 op, 609831800.00 ns, 2.2718 ns/op
WorkloadActual  20: 268435456 op, 620471500.00 ns, 2.3114 ns/op
WorkloadActual  21: 268435456 op, 612523300.00 ns, 2.2818 ns/op
WorkloadActual  22: 268435456 op, 644845500.00 ns, 2.4022 ns/op
WorkloadActual  23: 268435456 op, 654833900.00 ns, 2.4394 ns/op
WorkloadActual  24: 268435456 op, 622846600.00 ns, 2.3203 ns/op
WorkloadActual  25: 268435456 op, 608097600.00 ns, 2.2653 ns/op
WorkloadActual  26: 268435456 op, 612703300.00 ns, 2.2825 ns/op
WorkloadActual  27: 268435456 op, 653467200.00 ns, 2.4344 ns/op
WorkloadActual  28: 268435456 op, 654972000.00 ns, 2.4400 ns/op
WorkloadActual  29: 268435456 op, 655542100.00 ns, 2.4421 ns/op
WorkloadActual  30: 268435456 op, 656726000.00 ns, 2.4465 ns/op
WorkloadActual  31: 268435456 op, 659387900.00 ns, 2.4564 ns/op
WorkloadActual  32: 268435456 op, 609774500.00 ns, 2.2716 ns/op
WorkloadActual  33: 268435456 op, 619406700.00 ns, 2.3075 ns/op
WorkloadActual  34: 268435456 op, 654701100.00 ns, 2.4390 ns/op
WorkloadActual  35: 268435456 op, 654497800.00 ns, 2.4382 ns/op
WorkloadActual  36: 268435456 op, 618955000.00 ns, 2.3058 ns/op
WorkloadActual  37: 268435456 op, 643534000.00 ns, 2.3974 ns/op
WorkloadActual  38: 268435456 op, 616451500.00 ns, 2.2965 ns/op
WorkloadActual  39: 268435456 op, 656952700.00 ns, 2.4473 ns/op
WorkloadActual  40: 268435456 op, 656102800.00 ns, 2.4442 ns/op
WorkloadActual  41: 268435456 op, 636947200.00 ns, 2.3728 ns/op
WorkloadActual  42: 268435456 op, 700569700.00 ns, 2.6098 ns/op
WorkloadActual  43: 268435456 op, 608737000.00 ns, 2.2677 ns/op
WorkloadActual  44: 268435456 op, 654773300.00 ns, 2.4392 ns/op
WorkloadActual  45: 268435456 op, 657784100.00 ns, 2.4504 ns/op
WorkloadActual  46: 268435456 op, 654876900.00 ns, 2.4396 ns/op
WorkloadActual  47: 268435456 op, 609709400.00 ns, 2.2713 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 402588800.00 ns, 1.4998 ns/op
WorkloadResult   2: 268435456 op, 356450500.00 ns, 1.3279 ns/op
WorkloadResult   3: 268435456 op, 363989000.00 ns, 1.3560 ns/op
WorkloadResult   4: 268435456 op, 363216600.00 ns, 1.3531 ns/op
WorkloadResult   5: 268435456 op, 401520800.00 ns, 1.4958 ns/op
WorkloadResult   6: 268435456 op, 363334400.00 ns, 1.3535 ns/op
WorkloadResult   7: 268435456 op, 362442900.00 ns, 1.3502 ns/op
WorkloadResult   8: 268435456 op, 370070400.00 ns, 1.3786 ns/op
WorkloadResult   9: 268435456 op, 355713900.00 ns, 1.3251 ns/op
WorkloadResult  10: 268435456 op, 402014100.00 ns, 1.4976 ns/op
WorkloadResult  11: 268435456 op, 402296200.00 ns, 1.4987 ns/op
WorkloadResult  12: 268435456 op, 400570100.00 ns, 1.4922 ns/op
WorkloadResult  13: 268435456 op, 367384800.00 ns, 1.3686 ns/op
WorkloadResult  14: 268435456 op, 402985600.00 ns, 1.5012 ns/op
WorkloadResult  15: 268435456 op, 365368200.00 ns, 1.3611 ns/op
WorkloadResult  16: 268435456 op, 459093200.00 ns, 1.7103 ns/op
WorkloadResult  17: 268435456 op, 356003800.00 ns, 1.3262 ns/op
WorkloadResult  18: 268435456 op, 401856800.00 ns, 1.4970 ns/op
WorkloadResult  19: 268435456 op, 356570600.00 ns, 1.3283 ns/op
WorkloadResult  20: 268435456 op, 367210300.00 ns, 1.3680 ns/op
WorkloadResult  21: 268435456 op, 359262100.00 ns, 1.3384 ns/op
WorkloadResult  22: 268435456 op, 391584300.00 ns, 1.4588 ns/op
WorkloadResult  23: 268435456 op, 401572700.00 ns, 1.4960 ns/op
WorkloadResult  24: 268435456 op, 369585400.00 ns, 1.3768 ns/op
WorkloadResult  25: 268435456 op, 354836400.00 ns, 1.3219 ns/op
WorkloadResult  26: 268435456 op, 359442100.00 ns, 1.3390 ns/op
WorkloadResult  27: 268435456 op, 400206000.00 ns, 1.4909 ns/op
WorkloadResult  28: 268435456 op, 401710800.00 ns, 1.4965 ns/op
WorkloadResult  29: 268435456 op, 402280900.00 ns, 1.4986 ns/op
WorkloadResult  30: 268435456 op, 403464800.00 ns, 1.5030 ns/op
WorkloadResult  31: 268435456 op, 406126700.00 ns, 1.5129 ns/op
WorkloadResult  32: 268435456 op, 356513300.00 ns, 1.3281 ns/op
WorkloadResult  33: 268435456 op, 366145500.00 ns, 1.3640 ns/op
WorkloadResult  34: 268435456 op, 401439900.00 ns, 1.4955 ns/op
WorkloadResult  35: 268435456 op, 401236600.00 ns, 1.4947 ns/op
WorkloadResult  36: 268435456 op, 365693800.00 ns, 1.3623 ns/op
WorkloadResult  37: 268435456 op, 390272800.00 ns, 1.4539 ns/op
WorkloadResult  38: 268435456 op, 363190300.00 ns, 1.3530 ns/op
WorkloadResult  39: 268435456 op, 403691500.00 ns, 1.5039 ns/op
WorkloadResult  40: 268435456 op, 402841600.00 ns, 1.5007 ns/op
WorkloadResult  41: 268435456 op, 383686000.00 ns, 1.4293 ns/op
WorkloadResult  42: 268435456 op, 447308500.00 ns, 1.6664 ns/op
WorkloadResult  43: 268435456 op, 355475800.00 ns, 1.3243 ns/op
WorkloadResult  44: 268435456 op, 401512100.00 ns, 1.4957 ns/op
WorkloadResult  45: 268435456 op, 404522900.00 ns, 1.5070 ns/op
WorkloadResult  46: 268435456 op, 401615700.00 ns, 1.4961 ns/op
WorkloadResult  47: 268435456 op, 356448200.00 ns, 1.3279 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 258960 has exited with code 0.

Mean = 1.432 ns, StdErr = 0.013 ns (0.94%), N = 47, StdDev = 0.092 ns
Min = 1.322 ns, Q1 = 1.353 ns, Median = 1.454 ns, Q3 = 1.497 ns, Max = 1.710 ns
IQR = 0.144 ns, LowerFence = 1.137 ns, UpperFence = 1.714 ns
ConfidenceInterval = [1.385 ns; 1.480 ns] (CI 99.9%), Margin = 0.047 ns (3.29% of Mean)
Skewness = 0.67, Kurtosis = 3.22, MValue = 4.09

// ** Remained 26 (50.0%) benchmark(s) to run. Estimated finish 2026-01-06 10:45 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.Moq_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2356 1448 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.Moq_InvokeWithMultipleArgs --job ".NET 9.0" --benchmarkId 26 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadJitting  1: 1 op, 1133400.00 ns, 1.1334 ms/op

OverheadJitting  2: 16 op, 100900.00 ns, 6.3063 us/op
WorkloadJitting  2: 16 op, 120800.00 ns, 7.5500 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 11900.00 ns, 371.8750 ns/op
WorkloadPilot    3: 64 op, 20400.00 ns, 318.7500 ns/op
WorkloadPilot    4: 128 op, 33000.00 ns, 257.8125 ns/op
WorkloadPilot    5: 256 op, 69600.00 ns, 271.8750 ns/op
WorkloadPilot    6: 512 op, 125700.00 ns, 245.5078 ns/op
WorkloadPilot    7: 1024 op, 213500.00 ns, 208.4961 ns/op
WorkloadPilot    8: 2048 op, 343000.00 ns, 167.4805 ns/op
WorkloadPilot    9: 4096 op, 691700.00 ns, 168.8721 ns/op
WorkloadPilot   10: 8192 op, 1425000.00 ns, 173.9502 ns/op
WorkloadPilot   11: 16384 op, 2814700.00 ns, 171.7957 ns/op
WorkloadPilot   12: 32768 op, 5913500.00 ns, 180.4657 ns/op
WorkloadPilot   13: 65536 op, 16175800.00 ns, 246.8231 ns/op
WorkloadPilot   14: 131072 op, 36057500.00 ns, 275.0969 ns/op
WorkloadPilot   15: 262144 op, 80222500.00 ns, 306.0246 ns/op
WorkloadPilot   16: 524288 op, 140843200.00 ns, 268.6371 ns/op
WorkloadPilot   17: 1048576 op, 339954400.00 ns, 324.2058 ns/op
WorkloadPilot   18: 2097152 op, 689222000.00 ns, 328.6467 ns/op

OverheadWarmup   1: 2097152 op, 3532000.00 ns, 1.6842 ns/op
OverheadWarmup   2: 2097152 op, 2026700.00 ns, 0.9664 ns/op
OverheadWarmup   3: 2097152 op, 1984600.00 ns, 0.9463 ns/op
OverheadWarmup   4: 2097152 op, 2548900.00 ns, 1.2154 ns/op
OverheadWarmup   5: 2097152 op, 2124200.00 ns, 1.0129 ns/op
OverheadWarmup   6: 2097152 op, 1968900.00 ns, 0.9388 ns/op
OverheadWarmup   7: 2097152 op, 2073800.00 ns, 0.9889 ns/op
OverheadWarmup   8: 2097152 op, 2067500.00 ns, 0.9859 ns/op

OverheadActual   1: 2097152 op, 2028200.00 ns, 0.9671 ns/op
OverheadActual   2: 2097152 op, 2002500.00 ns, 0.9549 ns/op
OverheadActual   3: 2097152 op, 1981800.00 ns, 0.9450 ns/op
OverheadActual   4: 2097152 op, 2427700.00 ns, 1.1576 ns/op
OverheadActual   5: 2097152 op, 1958600.00 ns, 0.9339 ns/op
OverheadActual   6: 2097152 op, 2489800.00 ns, 1.1872 ns/op
OverheadActual   7: 2097152 op, 2546100.00 ns, 1.2141 ns/op
OverheadActual   8: 2097152 op, 2489500.00 ns, 1.1871 ns/op
OverheadActual   9: 2097152 op, 2499400.00 ns, 1.1918 ns/op
OverheadActual  10: 2097152 op, 2486300.00 ns, 1.1856 ns/op
OverheadActual  11: 2097152 op, 2385200.00 ns, 1.1374 ns/op
OverheadActual  12: 2097152 op, 2192500.00 ns, 1.0455 ns/op
OverheadActual  13: 2097152 op, 2453100.00 ns, 1.1697 ns/op
OverheadActual  14: 2097152 op, 2034300.00 ns, 0.9700 ns/op
OverheadActual  15: 2097152 op, 2060600.00 ns, 0.9826 ns/op
OverheadActual  16: 2097152 op, 1956000.00 ns, 0.9327 ns/op
OverheadActual  17: 2097152 op, 2460200.00 ns, 1.1731 ns/op
OverheadActual  18: 2097152 op, 2393300.00 ns, 1.1412 ns/op
OverheadActual  19: 2097152 op, 2525800.00 ns, 1.2044 ns/op
OverheadActual  20: 2097152 op, 2509200.00 ns, 1.1965 ns/op

WorkloadWarmup   1: 2097152 op, 574391700.00 ns, 273.8913 ns/op
WorkloadWarmup   2: 2097152 op, 561168600.00 ns, 267.5860 ns/op
WorkloadWarmup   3: 2097152 op, 551871300.00 ns, 263.1527 ns/op
WorkloadWarmup   4: 2097152 op, 570485800.00 ns, 272.0288 ns/op
WorkloadWarmup   5: 2097152 op, 552692000.00 ns, 263.5441 ns/op
WorkloadWarmup   6: 2097152 op, 576848000.00 ns, 275.0626 ns/op
WorkloadWarmup   7: 2097152 op, 569591400.00 ns, 271.6023 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 564145300.00 ns, 269.0054 ns/op
WorkloadActual   2: 2097152 op, 552981200.00 ns, 263.6820 ns/op
WorkloadActual   3: 2097152 op, 568958000.00 ns, 271.3003 ns/op
WorkloadActual   4: 2097152 op, 570697000.00 ns, 272.1295 ns/op
WorkloadActual   5: 2097152 op, 559853800.00 ns, 266.9591 ns/op
WorkloadActual   6: 2097152 op, 554772500.00 ns, 264.5361 ns/op
WorkloadActual   7: 2097152 op, 614562300.00 ns, 293.0461 ns/op
WorkloadActual   8: 2097152 op, 582263100.00 ns, 277.6447 ns/op
WorkloadActual   9: 2097152 op, 575800000.00 ns, 274.5628 ns/op
WorkloadActual  10: 2097152 op, 574669600.00 ns, 274.0238 ns/op
WorkloadActual  11: 2097152 op, 568712100.00 ns, 271.1831 ns/op
WorkloadActual  12: 2097152 op, 565354900.00 ns, 269.5822 ns/op
WorkloadActual  13: 2097152 op, 603178300.00 ns, 287.6178 ns/op
WorkloadActual  14: 2097152 op, 600694700.00 ns, 286.4336 ns/op
WorkloadActual  15: 2097152 op, 576894200.00 ns, 275.0846 ns/op
WorkloadActual  16: 2097152 op, 585607000.00 ns, 279.2392 ns/op
WorkloadActual  17: 2097152 op, 574178900.00 ns, 273.7898 ns/op
WorkloadActual  18: 2097152 op, 586382500.00 ns, 279.6090 ns/op
WorkloadActual  19: 2097152 op, 589088500.00 ns, 280.8993 ns/op
WorkloadActual  20: 2097152 op, 588320900.00 ns, 280.5333 ns/op
WorkloadActual  21: 2097152 op, 627722100.00 ns, 299.3212 ns/op
WorkloadActual  22: 2097152 op, 610909800.00 ns, 291.3045 ns/op
WorkloadActual  23: 2097152 op, 667092800.00 ns, 318.0946 ns/op
WorkloadActual  24: 2097152 op, 651558400.00 ns, 310.6873 ns/op
WorkloadActual  25: 2097152 op, 588288400.00 ns, 280.5178 ns/op
WorkloadActual  26: 2097152 op, 620258400.00 ns, 295.7623 ns/op
WorkloadActual  27: 2097152 op, 635566000.00 ns, 303.0615 ns/op
WorkloadActual  28: 2097152 op, 628369500.00 ns, 299.6299 ns/op
WorkloadActual  29: 2097152 op, 640003100.00 ns, 305.1773 ns/op
WorkloadActual  30: 2097152 op, 641346200.00 ns, 305.8177 ns/op
WorkloadActual  31: 2097152 op, 659638800.00 ns, 314.5403 ns/op
WorkloadActual  32: 2097152 op, 674591300.00 ns, 321.6702 ns/op
WorkloadActual  33: 2097152 op, 665299800.00 ns, 317.2397 ns/op
WorkloadActual  34: 2097152 op, 688891200.00 ns, 328.4889 ns/op
WorkloadActual  35: 2097152 op, 612311300.00 ns, 291.9728 ns/op
WorkloadActual  36: 2097152 op, 584674900.00 ns, 278.7947 ns/op
WorkloadActual  37: 2097152 op, 589642500.00 ns, 281.1635 ns/op
WorkloadActual  38: 2097152 op, 583286000.00 ns, 278.1324 ns/op
WorkloadActual  39: 2097152 op, 602399900.00 ns, 287.2467 ns/op
WorkloadActual  40: 2097152 op, 605165300.00 ns, 288.5653 ns/op
WorkloadActual  41: 2097152 op, 592687800.00 ns, 282.6156 ns/op
WorkloadActual  42: 2097152 op, 604965400.00 ns, 288.4700 ns/op
WorkloadActual  43: 2097152 op, 594608500.00 ns, 283.5314 ns/op
WorkloadActual  44: 2097152 op, 601122700.00 ns, 286.6376 ns/op
WorkloadActual  45: 2097152 op, 599683200.00 ns, 285.9512 ns/op
WorkloadActual  46: 2097152 op, 588271000.00 ns, 280.5095 ns/op
WorkloadActual  47: 2097152 op, 600400300.00 ns, 286.2932 ns/op
WorkloadActual  48: 2097152 op, 604261600.00 ns, 288.1344 ns/op
WorkloadActual  49: 2097152 op, 608384000.00 ns, 290.1001 ns/op
WorkloadActual  50: 2097152 op, 625569800.00 ns, 298.2949 ns/op
WorkloadActual  51: 2097152 op, 600545500.00 ns, 286.3624 ns/op
WorkloadActual  52: 2097152 op, 610386600.00 ns, 291.0550 ns/op
WorkloadActual  53: 2097152 op, 605545900.00 ns, 288.7468 ns/op
WorkloadActual  54: 2097152 op, 614209900.00 ns, 292.8781 ns/op
WorkloadActual  55: 2097152 op, 722935300.00 ns, 344.7224 ns/op
WorkloadActual  56: 2097152 op, 765567500.00 ns, 365.0510 ns/op
WorkloadActual  57: 2097152 op, 643276800.00 ns, 306.7383 ns/op
WorkloadActual  58: 2097152 op, 647320900.00 ns, 308.6667 ns/op
WorkloadActual  59: 2097152 op, 635147400.00 ns, 302.8619 ns/op
WorkloadActual  60: 2097152 op, 612149000.00 ns, 291.8954 ns/op
WorkloadActual  61: 2097152 op, 621010000.00 ns, 296.1206 ns/op
WorkloadActual  62: 2097152 op, 620421700.00 ns, 295.8401 ns/op
WorkloadActual  63: 2097152 op, 605325700.00 ns, 288.6418 ns/op
WorkloadActual  64: 2097152 op, 623292500.00 ns, 297.2090 ns/op
WorkloadActual  65: 2097152 op, 617912700.00 ns, 294.6437 ns/op
WorkloadActual  66: 2097152 op, 614182200.00 ns, 292.8649 ns/op
WorkloadActual  67: 2097152 op, 619623300.00 ns, 295.4594 ns/op
WorkloadActual  68: 2097152 op, 629400100.00 ns, 300.1214 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 561734800.00 ns, 267.8560 ns/op
WorkloadResult   2: 2097152 op, 550570700.00 ns, 262.5326 ns/op
WorkloadResult   3: 2097152 op, 566547500.00 ns, 270.1509 ns/op
WorkloadResult   4: 2097152 op, 568286500.00 ns, 270.9801 ns/op
WorkloadResult   5: 2097152 op, 557443300.00 ns, 265.8097 ns/op
WorkloadResult   6: 2097152 op, 552362000.00 ns, 263.3867 ns/op
WorkloadResult   7: 2097152 op, 612151800.00 ns, 291.8967 ns/op
WorkloadResult   8: 2097152 op, 579852600.00 ns, 276.4953 ns/op
WorkloadResult   9: 2097152 op, 573389500.00 ns, 273.4134 ns/op
WorkloadResult  10: 2097152 op, 572259100.00 ns, 272.8744 ns/op
WorkloadResult  11: 2097152 op, 566301600.00 ns, 270.0336 ns/op
WorkloadResult  12: 2097152 op, 562944400.00 ns, 268.4328 ns/op
WorkloadResult  13: 2097152 op, 600767800.00 ns, 286.4684 ns/op
WorkloadResult  14: 2097152 op, 598284200.00 ns, 285.2841 ns/op
WorkloadResult  15: 2097152 op, 574483700.00 ns, 273.9352 ns/op
WorkloadResult  16: 2097152 op, 583196500.00 ns, 278.0898 ns/op
WorkloadResult  17: 2097152 op, 571768400.00 ns, 272.6404 ns/op
WorkloadResult  18: 2097152 op, 583972000.00 ns, 278.4595 ns/op
WorkloadResult  19: 2097152 op, 586678000.00 ns, 279.7499 ns/op
WorkloadResult  20: 2097152 op, 585910400.00 ns, 279.3839 ns/op
WorkloadResult  21: 2097152 op, 625311600.00 ns, 298.1718 ns/op
WorkloadResult  22: 2097152 op, 608499300.00 ns, 290.1551 ns/op
WorkloadResult  23: 2097152 op, 664682300.00 ns, 316.9452 ns/op
WorkloadResult  24: 2097152 op, 649147900.00 ns, 309.5378 ns/op
WorkloadResult  25: 2097152 op, 585877900.00 ns, 279.3684 ns/op
WorkloadResult  26: 2097152 op, 617847900.00 ns, 294.6128 ns/op
WorkloadResult  27: 2097152 op, 633155500.00 ns, 301.9121 ns/op
WorkloadResult  28: 2097152 op, 625959000.00 ns, 298.4805 ns/op
WorkloadResult  29: 2097152 op, 637592600.00 ns, 304.0278 ns/op
WorkloadResult  30: 2097152 op, 638935700.00 ns, 304.6683 ns/op
WorkloadResult  31: 2097152 op, 657228300.00 ns, 313.3909 ns/op
WorkloadResult  32: 2097152 op, 672180800.00 ns, 320.5208 ns/op
WorkloadResult  33: 2097152 op, 662889300.00 ns, 316.0903 ns/op
WorkloadResult  34: 2097152 op, 609900800.00 ns, 290.8234 ns/op
WorkloadResult  35: 2097152 op, 582264400.00 ns, 277.6453 ns/op
WorkloadResult  36: 2097152 op, 587232000.00 ns, 280.0140 ns/op
WorkloadResult  37: 2097152 op, 580875500.00 ns, 276.9830 ns/op
WorkloadResult  38: 2097152 op, 599989400.00 ns, 286.0972 ns/op
WorkloadResult  39: 2097152 op, 602754800.00 ns, 287.4159 ns/op
WorkloadResult  40: 2097152 op, 590277300.00 ns, 281.4662 ns/op
WorkloadResult  41: 2097152 op, 602554900.00 ns, 287.3206 ns/op
WorkloadResult  42: 2097152 op, 592198000.00 ns, 282.3820 ns/op
WorkloadResult  43: 2097152 op, 598712200.00 ns, 285.4882 ns/op
