// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.Grow(Int32 capacity)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs() in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\Benchmarks\InvocationBenchmarks.cs:line 79
   at BenchmarkDotNet.Autogenerated.Runnable_27.WorkloadActionUnroll(Int64 invokeCount) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 5536
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_27.Run(IHost host, String benchmarkName) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 5422
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 29920 has exited with code -1.

// ** Remained 24 (46.2%) benchmark(s) to run. Estimated finish 2026-01-06 0:02 (0h 32m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks-report.html

// * Detailed results *
InvocationBenchmarks.Moq_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 212.726 ns, StdErr = 0.804 ns (0.38%), N = 17, StdDev = 3.315 ns
Min = 206.978 ns, Q1 = 210.742 ns, Median = 212.555 ns, Q3 = 213.313 ns, Max = 219.571 ns
IQR = 2.571 ns, LowerFence = 206.886 ns, UpperFence = 217.169 ns
ConfidenceInterval = [209.498 ns; 215.954 ns] (CI 99.9%), Margin = 3.228 ns (1.52% of Mean)
Skewness = 0.47, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[206.301 ns ; 214.305 ns) | @@@@@@@@@@@@@@
[214.305 ns ; 220.545 ns) | @@@
---------------------------------------------------

InvocationBenchmarks.KnockOff_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 0.574 ns, StdErr = 0.001 ns (0.15%), N = 12, StdDev = 0.003 ns
Min = 0.570 ns, Q1 = 0.572 ns, Median = 0.575 ns, Q3 = 0.576 ns, Max = 0.579 ns
IQR = 0.005 ns, LowerFence = 0.564 ns, UpperFence = 0.584 ns
ConfidenceInterval = [0.571 ns; 0.578 ns] (CI 99.9%), Margin = 0.004 ns (0.68% of Mean)
Skewness = -0.04, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[0.568 ns ; 0.581 ns) | @@@@@@@@@@@@
---------------------------------------------------

InvocationBenchmarks.Moq_InvokeWithReturn: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 335.122 ns, StdErr = 1.760 ns (0.53%), N = 25, StdDev = 8.798 ns
Min = 324.401 ns, Q1 = 329.401 ns, Median = 332.050 ns, Q3 = 341.189 ns, Max = 358.038 ns
IQR = 11.789 ns, LowerFence = 311.718 ns, UpperFence = 358.872 ns
ConfidenceInterval = [328.531 ns; 341.712 ns] (CI 99.9%), Margin = 6.590 ns (1.97% of Mean)
Skewness = 0.85, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[320.452 ns ; 327.256 ns) | @@@
[327.256 ns ; 335.155 ns) | @@@@@@@@@@@@@
[335.155 ns ; 347.590 ns) | @@@@@@@
[347.590 ns ; 358.304 ns) | @@
---------------------------------------------------

InvocationBenchmarks.KnockOff_InvokeWithReturn: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

InvocationBenchmarks.Moq_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 258.511 ns, StdErr = 1.045 ns (0.40%), N = 21, StdDev = 4.788 ns
Min = 251.545 ns, Q1 = 255.401 ns, Median = 256.643 ns, Q3 = 261.078 ns, Max = 270.221 ns
IQR = 5.678 ns, LowerFence = 246.885 ns, UpperFence = 269.595 ns
ConfidenceInterval = [254.489 ns; 262.534 ns] (CI 99.9%), Margin = 4.022 ns (1.56% of Mean)
Skewness = 0.94, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[249.267 ns ; 258.965 ns) | @@@@@@@@@@@@@@
[258.965 ns ; 265.139 ns) | @@@@@
[265.139 ns ; 271.787 ns) | @@
---------------------------------------------------

InvocationBenchmarks.KnockOff_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

InvocationBenchmarks.Moq_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 222.243 ns, StdErr = 0.858 ns (0.39%), N = 13, StdDev = 3.094 ns
Min = 216.588 ns, Q1 = 219.854 ns, Median = 222.361 ns, Q3 = 224.800 ns, Max = 226.424 ns
IQR = 4.946 ns, LowerFence = 212.436 ns, UpperFence = 232.218 ns
ConfidenceInterval = [218.538 ns; 225.947 ns] (CI 99.9%), Margin = 3.705 ns (1.67% of Mean)
Skewness = -0.16, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[214.861 ns ; 226.987 ns) | @@@@@@@@@@@@@
---------------------------------------------------

InvocationBenchmarks.KnockOff_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

InvocationBenchmarks.Moq_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 267.072 ns, StdErr = 0.921 ns (0.35%), N = 14, StdDev = 3.448 ns
Min = 260.945 ns, Q1 = 264.702 ns, Median = 267.458 ns, Q3 = 268.287 ns, Max = 273.882 ns
IQR = 3.585 ns, LowerFence = 259.325 ns, UpperFence = 273.664 ns
ConfidenceInterval = [263.182 ns; 270.961 ns] (CI 99.9%), Margin = 3.889 ns (1.46% of Mean)
Skewness = 0.26, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[259.964 ns ; 269.925 ns) | @@@@@@@@@@@@
[269.925 ns ; 275.760 ns) | @@
---------------------------------------------------

InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                          | Mean        | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Moq_InvokeVoid                  | 212.7261 ns | 3.2280 ns | 3.3149 ns | 1.000 |    0.02 | 0.0172 | 0.0086 |     288 B |        1.00 |
| KnockOff_InvokeVoid             |   0.5745 ns | 0.0039 ns | 0.0031 ns | 0.003 |    0.00 |      - |      - |         - |        0.00 |
| Moq_InvokeWithReturn            | 335.1218 ns | 6.5903 ns | 8.7979 ns | 1.576 |    0.05 | 0.0243 | 0.0238 |     408 B |        1.42 |
| KnockOff_InvokeWithReturn       |          NA |        NA |        NA |     ? |       ? |     NA |     NA |        NA |           ? |
| Moq_InvokeWithArgs              | 258.5115 ns | 4.0223 ns | 4.7883 ns | 1.216 |    0.03 | 0.0191 | 0.0186 |     320 B |        1.11 |
| KnockOff_InvokeWithArgs         |          NA |        NA |        NA |     ? |       ? |     NA |     NA |        NA |           ? |
| Moq_InvokeWithStringArg         | 222.2425 ns | 3.7049 ns | 3.0938 ns | 1.045 |    0.02 | 0.0176 | 0.0172 |     296 B |        1.03 |
| KnockOff_InvokeWithStringArg    |          NA |        NA |        NA |     ? |       ? |     NA |     NA |        NA |           ? |
| Moq_InvokeWithMultipleArgs      | 267.0716 ns | 3.8892 ns | 3.4477 ns | 1.256 |    0.02 | 0.0196 | 0.0191 |     328 B |        1.14 |
| KnockOff_InvokeWithMultipleArgs |          NA |        NA |        NA |     ? |       ? |     NA |     NA |        NA |           ? |

Benchmarks with issues:
  InvocationBenchmarks.KnockOff_InvokeWithReturn: .NET 9.0(Runtime=.NET 9.0)
  InvocationBenchmarks.KnockOff_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
  InvocationBenchmarks.KnockOff_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
  InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  InvocationBenchmarks.Moq_InvokeVoid: .NET 9.0                  -> 2 outliers were removed (225.84 ns, 226.10 ns)
  InvocationBenchmarks.KnockOff_InvokeVoid: .NET 9.0             -> 3 outliers were removed (1.53 ns..1.53 ns)
  InvocationBenchmarks.Moq_InvokeWithArgs: .NET 9.0              -> 4 outliers were removed (282.21 ns..314.95 ns)
  InvocationBenchmarks.Moq_InvokeWithStringArg: .NET 9.0         -> 4 outliers were removed (237.41 ns..245.09 ns)
  InvocationBenchmarks.KnockOff_InvokeWithStringArg: .NET 9.0    -> 1 outlier  was  removed, 2 outliers were detected (5.88 ns, 22.11 ns)
  InvocationBenchmarks.Moq_InvokeWithMultipleArgs: .NET 9.0      -> 2 outliers were removed (278.05 ns, 279.95 ns)
  InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs: .NET 9.0 -> 1 outlier  was  removed (38.21 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:18:56 (1136.58 sec), executed benchmarks: 10

// Found 4 benchmarks:
//   RealisticBenchmarks.Moq_SimpleTest: .NET 9.0(Runtime=.NET 9.0)
//   RealisticBenchmarks.KnockOff_SimpleTest: .NET 9.0(Runtime=.NET 9.0)
//   RealisticBenchmarks.Moq_TypicalUnitTest: .NET 9.0(Runtime=.NET 9.0)
//   RealisticBenchmarks.KnockOff_TypicalUnitTest: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealisticBenchmarks.Moq_SimpleTest: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1796 1828 --benchmarkName KnockOff.Benchmarks.Benchmarks.RealisticBenchmarks.Moq_SimpleTest --job ".NET 9.0" --benchmarkId 28 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 345400.00 ns, 345.4000 us/op
WorkloadJitting  1: 1 op, 37060300.00 ns, 37.0603 ms/op

WorkloadPilot    1: 2 op, 565500.00 ns, 282.7500 us/op
WorkloadPilot    2: 3 op, 205400.00 ns, 68.4667 us/op
WorkloadPilot    3: 4 op, 238800.00 ns, 59.7000 us/op
WorkloadPilot    4: 5 op, 244400.00 ns, 48.8800 us/op
WorkloadPilot    5: 6 op, 253200.00 ns, 42.2000 us/op
WorkloadPilot    6: 7 op, 273900.00 ns, 39.1286 us/op
WorkloadPilot    7: 8 op, 266100.00 ns, 33.2625 us/op
WorkloadPilot    8: 9 op, 277800.00 ns, 30.8667 us/op
WorkloadPilot    9: 10 op, 279700.00 ns, 27.9700 us/op
WorkloadPilot   10: 11 op, 295000.00 ns, 26.8182 us/op
WorkloadPilot   11: 12 op, 317300.00 ns, 26.4417 us/op
WorkloadPilot   12: 13 op, 323300.00 ns, 24.8692 us/op
WorkloadPilot   13: 14 op, 317800.00 ns, 22.7000 us/op
WorkloadPilot   14: 15 op, 353600.00 ns, 23.5733 us/op
WorkloadPilot   15: 16 op, 353800.00 ns, 22.1125 us/op
WorkloadPilot   16: 32 op, 500400.00 ns, 15.6375 us/op
WorkloadPilot   17: 64 op, 751600.00 ns, 11.7438 us/op
WorkloadPilot   18: 128 op, 1397300.00 ns, 10.9164 us/op
WorkloadPilot   19: 256 op, 2641900.00 ns, 10.3199 us/op
WorkloadPilot   20: 512 op, 5102900.00 ns, 9.9666 us/op
WorkloadPilot   21: 1024 op, 8700600.00 ns, 8.4967 us/op
WorkloadPilot   22: 2048 op, 12540400.00 ns, 6.1232 us/op
WorkloadPilot   23: 4096 op, 28447200.00 ns, 6.9451 us/op
WorkloadPilot   24: 8192 op, 45805800.00 ns, 5.5915 us/op
WorkloadPilot   25: 16384 op, 112874300.00 ns, 6.8893 us/op
WorkloadPilot   26: 32768 op, 241685600.00 ns, 7.3757 us/op
WorkloadPilot   27: 65536 op, 492484400.00 ns, 7.5147 us/op
WorkloadPilot   28: 131072 op, 525174400.00 ns, 4.0068 us/op

WorkloadWarmup   1: 131072 op, 235560300.00 ns, 1.7972 us/op
WorkloadWarmup   2: 131072 op, 237033700.00 ns, 1.8084 us/op
WorkloadWarmup   3: 131072 op, 236496900.00 ns, 1.8043 us/op
WorkloadWarmup   4: 131072 op, 239713500.00 ns, 1.8289 us/op
WorkloadWarmup   5: 131072 op, 238512100.00 ns, 1.8197 us/op
WorkloadWarmup   6: 131072 op, 241290000.00 ns, 1.8409 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 238637100.00 ns, 1.8207 us/op
WorkloadActual   2: 131072 op, 238654300.00 ns, 1.8208 us/op
WorkloadActual   3: 131072 op, 237442100.00 ns, 1.8115 us/op
WorkloadActual   4: 131072 op, 236174400.00 ns, 1.8019 us/op
WorkloadActual   5: 131072 op, 236039700.00 ns, 1.8008 us/op
WorkloadActual   6: 131072 op, 248671100.00 ns, 1.8972 us/op
WorkloadActual   7: 131072 op, 240194100.00 ns, 1.8325 us/op
WorkloadActual   8: 131072 op, 237256200.00 ns, 1.8101 us/op
WorkloadActual   9: 131072 op, 236144600.00 ns, 1.8016 us/op
WorkloadActual  10: 131072 op, 235593400.00 ns, 1.7974 us/op
WorkloadActual  11: 131072 op, 237482300.00 ns, 1.8118 us/op
WorkloadActual  12: 131072 op, 236284200.00 ns, 1.8027 us/op
WorkloadActual  13: 131072 op, 236202600.00 ns, 1.8021 us/op
WorkloadActual  14: 131072 op, 240555400.00 ns, 1.8353 us/op
WorkloadActual  15: 131072 op, 239558300.00 ns, 1.8277 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 238637100.00 ns, 1.8207 us/op
WorkloadResult   2: 131072 op, 238654300.00 ns, 1.8208 us/op
WorkloadResult   3: 131072 op, 237442100.00 ns, 1.8115 us/op
WorkloadResult   4: 131072 op, 236174400.00 ns, 1.8019 us/op
WorkloadResult   5: 131072 op, 236039700.00 ns, 1.8008 us/op
WorkloadResult   6: 131072 op, 240194100.00 ns, 1.8325 us/op
WorkloadResult   7: 131072 op, 237256200.00 ns, 1.8101 us/op
WorkloadResult   8: 131072 op, 236144600.00 ns, 1.8016 us/op
WorkloadResult   9: 131072 op, 235593400.00 ns, 1.7974 us/op
WorkloadResult  10: 131072 op, 237482300.00 ns, 1.8118 us/op
WorkloadResult  11: 131072 op, 236284200.00 ns, 1.8027 us/op
WorkloadResult  12: 131072 op, 236202600.00 ns, 1.8021 us/op
WorkloadResult  13: 131072 op, 240555400.00 ns, 1.8353 us/op
WorkloadResult  14: 131072 op, 239558300.00 ns, 1.8277 us/op
// GC:  44 0 0 743471696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 63236 has exited with code 0.

Mean = 1.813 us, StdErr = 0.003 us (0.19%), N = 14, StdDev = 0.013 us
Min = 1.797 us, Q1 = 1.802 us, Median = 1.811 us, Q3 = 1.821 us, Max = 1.835 us
IQR = 0.019 us, LowerFence = 1.774 us, UpperFence = 1.849 us
ConfidenceInterval = [1.798 us; 1.827 us] (CI 99.9%), Margin = 0.014 us (0.79% of Mean)
Skewness = 0.49, Kurtosis = 1.66, MValue = 2

// ** Remained 23 (44.2%) benchmark(s) to run. Estimated finish 2026-01-06 0:00 (0h 30m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealisticBenchmarks.KnockOff_SimpleTest: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2220 1816 --benchmarkName KnockOff.Benchmarks.Benchmarks.RealisticBenchmarks.KnockOff_SimpleTest --job ".NET 9.0" --benchmarkId 29 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadJitting  1: 1 op, 271800.00 ns, 271.8000 us/op

OverheadJitting  2: 16 op, 101600.00 ns, 6.3500 us/op
WorkloadJitting  2: 16 op, 132000.00 ns, 8.2500 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 30700.00 ns, 119.9219 ns/op
WorkloadPilot    6: 512 op, 57100.00 ns, 111.5234 ns/op
WorkloadPilot    7: 1024 op, 176000.00 ns, 171.8750 ns/op
WorkloadPilot    8: 2048 op, 137000.00 ns, 66.8945 ns/op
WorkloadPilot    9: 4096 op, 292400.00 ns, 71.3867 ns/op
WorkloadPilot   10: 8192 op, 582000.00 ns, 71.0449 ns/op
WorkloadPilot   11: 16384 op, 1117400.00 ns, 68.2007 ns/op
WorkloadPilot   12: 32768 op, 2133900.00 ns, 65.1215 ns/op
WorkloadPilot   13: 65536 op, 4501500.00 ns, 68.6874 ns/op
WorkloadPilot   14: 131072 op, 7359400.00 ns, 56.1478 ns/op
WorkloadPilot   15: 262144 op, 10718900.00 ns, 40.8894 ns/op
WorkloadPilot   16: 524288 op, 20213800.00 ns, 38.5548 ns/op
WorkloadPilot   17: 1048576 op, 41002400.00 ns, 39.1029 ns/op
WorkloadPilot   18: 2097152 op, 73064400.00 ns, 34.8398 ns/op
WorkloadPilot   19: 4194304 op, 54050500.00 ns, 12.8866 ns/op
WorkloadPilot   20: 8388608 op, 108098900.00 ns, 12.8864 ns/op
WorkloadPilot   21: 16777216 op, 207206800.00 ns, 12.3505 ns/op
WorkloadPilot   22: 33554432 op, 418557200.00 ns, 12.4740 ns/op
WorkloadPilot   23: 67108864 op, 838190200.00 ns, 12.4900 ns/op

OverheadWarmup   1: 67108864 op, 89767800.00 ns, 1.3376 ns/op
OverheadWarmup   2: 67108864 op, 89485500.00 ns, 1.3334 ns/op
OverheadWarmup   3: 67108864 op, 102230200.00 ns, 1.5233 ns/op
OverheadWarmup   4: 67108864 op, 63699700.00 ns, 0.9492 ns/op
